DATE,SCHOOL,LATLON,DEATHS
11/12/1840,"UNIVERSITY OF VIRGINIA, Charlottesville, VA","39.952152983286666, -75.19363212655512",1
11/02/1853,"Louisville, Kentucky","38.274769734771375, -85.7605828832531",1
08/16/1856,Florence. Alabama ,"34.811004695925206, -87.67457706165025",2
7/08/1858," Sabbath School gathering, Baltimore, Maryland","39.32872022760981, -76.61707378244573",1
1/21/1860,"Todd County, Kentucky","36.845128337932834, -87.16971201200234",1
2/06/1864,"Pyfer's Schoolhouse Ashland County, Ohio","40.84191416001664, -82.35871946198117",1
2/16/1867,"Knights Ferry, California ","37.82160885559881, -120.66832079412394",2
4/02/1867,"St. John's seminary, Madison. Florida","34.241928533787146, -119.00430911802873",1
1/27/1871,"Knoxville, Tennessee","36.0025864040512, -83.95396461724361",1
2/20/1874,"Agency, Montana","48.26249372853703, -109.78121130680177",1
4/09/1874,"Cumberland University, Lebannon, Tennessee","36.20543789462457, -86.299067929411",1
12/01/1881,"Santa Monica, California","34.02299372187981, -118.48521933445062",1
6/12/1887,"Cleveland, Tennessee","35.17623245261869, -84.86588426937139",1
12/27/1890,"Kable's Military Academy, Staunton, Virginia","38.19223577332195, -79.06619970954803",1
03/26/1893,"Plain Dealing High School, Plain Dealing, Louisiana","32.91000882362654, -93.69892336019396",4
12/13/1898,"Charleston, West Virginia","38.348005417101305, -81.64697938100248",6
2/24/1903,"Inman High School, Inman, South Carolina","35.05279513258755, -82.09865223773168",1
7/21/1903,"Cave Run School, Jackson, Kentucky","37.658421492664324, -83.47060183178486",2
4/6/1904,"Chicago, Illinois","41.889643277476125, -87.68805788234299",1
11/16/1904,"Indian School, Riverside, California","33.923356225409314, -117.43737414852362",2
12/16/1904,"Magee, Mississippi","31.87597865845258, -89.73339955527054",1
10/5/1905,"Hickman, Kentucky","36.56823423203033, -89.18324777848937",1
12/20/1907,"Dayton School District, Chico, California","39.74436350764095, -121.83680214833413",1
3/11/1908,"Laurens School, Boston, Massachusetts","42.40435945350549, -71.12649602966934",2
6/10/1909,"Trinidad, Colorado","37.17299692997843, -104.50166470176893",1
9/11/1909,"Bear Hollow School, McDonald County, Missouri","36.624529765605494, -94.32774139642385",1
1/12/1910,"Harlem School, New York City, New York","40.80876556009388, -73.93975963169147",1
8/16/1910,Lexington Kentucky,"38.04962775634916, -84.46199374541179",1
4/27/1911,"Manhattan, Kansas","39.19614785720843, -96.60136754408849",1
1/31/1912,"Oriental School, San Francisco, California","37.77874753901695, -122.4239754454843",1
2/16/1912,"Lagrange, New York","41.65268811052799, -73.76208099252955",1
11/19/1914,"Sayre, Pennsylvania","41.98586666995062, -76.52502113870166",1
2/3/1915,"Clear Pond School, Jasper, Florida","30.521782690121853, -82.95169856014171",1
12/26/1916,"Harris Creek School, Danville, Kentucky","38.05402952122169, -84.76426690161554",1
10/28/1917,"May Public School, Chicago, Illinois","41.877219353778656, -87.75056144761193",1
3/29/1918,"Lincoln Institute, State Negro Normal School, Jefferson City, Missouri","38.56403432689412, -92.16960703322759",1
4/6/1918,"Reeder, North Dakota","46.10795046605975, -102.94490146958901",1
5/15/1920,"Bowling Green, Ohio","41.375692419394156, -83.65100055154694",1
11/4/1920,"Middlesboro High School, Middlesboro, Kentucky","36.60916660106519, -83.7490679889212",1
2/17/1922,"Valdosta, Georgia","30.85566444021744, -83.28837469792536",2
8/1/1922," Mount Zion School, Ardmore, Oklahoma","34.169930772975356, -97.12242805027152",1
5/22/1930,"Rural Schoolhouse, Ringe, Minnesota","44.10835814762588, -92.38873737895076",1
5/28/1931,"Howard Gensen, Duluth, Minnesota ","46.851971722354776, -92.11119683105697",1
9/14/1934,"Northfield Mount Hermon School, Gill, Massachusetts","42.670636938009125, -72.48378985803538",1
6/4/1936,"Lehigh University, Bethlehem, Pennsylvania","40.60500715276652, -75.3775079734494",2
6/4/1937,"Isabel, Kansas","37.4672847167649, -98.55111271453545",1
1/24/1938,"Blencoe High School, Blencoe, Iowa","41.937265583190154, -96.08143956144707",1
5/6/1940,"South Pasadena Junior High School, South Pasadena, CA","34.108768576698765, -118.14990928872378",5
7/4/1940,"Boarding School, Valhalla, NY","41.11726798692189, -73.78033558367963",1
10/2/1942,"William J. Gaynor Junior High School, New York City, NY","40.71007649252686, -73.94385035810258",1
12/23/1948,"Ramapo, NY","41.1434021822308, -74.16822136426092",1
11/12/1949,"Ohio State University, Columbus, OH","40.00685307433776, -83.03041168696187",1
11/18/1949,"DuSable High School, Chicago, Illinois","41.80501552366908, -87.62464731758787",1
1/24/1951,"Western Military Academy, Alton, Illinois","38.901442746172705, -90.1689146253448",1
3/12/1951,"Alexander School, Union Mills, North Carolina","35.48322538849604, -81.94551244985138",2
11/27/1951,"St. Louis, Missouri","38.653016506560334, -90.23454596510064",1
4/8/1952,"Boarding School, Rabun Gap, Georgia","34.96074529971037, -83.39235848897083",1
7/14/1952,"Columbia University, New York City, NY","40.80777098075863, -73.96258343111418",1
10/2/1953,"Kelly High School, Chicago, Illinois","41.81844821194169, -87.69475161388574",1
3/31/1954,"Day Junior Hight School, Newton, Massachusetts","42.35798103087919, -71.21250975989716",1
5/15/1954,"University of North Carolina, Chapel Hill, North Carolina","35.90505991449968, -79.04693486010682",1
1/11/1955,"Swarthmore College, Swarthmore, Pennsylvania","39.90398963222077, -75.35264760179939",1
5/4/1956,"Maryland Park Junior High School, Seat Pleasant, Maryland","38.89082738683556, -76.90956493792372",1
5/1/1958,"Massapequa High School, Massapequa, NY","40.66814917557219, -73.4532842022831",1
9/24/1959,"Morris High School, NewYork City, NY","40.82746564580204, -73.90448824460611",1
2/2/1960,"William Reed Elementary School, Hartford City, Indiana","40.48752877407065, -85.37357271588691",3
3/30/1960,"Dubose Junior High School, Alice, Texas","27.760601532093837, -98.06827378916374",1
6/7/1960,"Blaine Elementary School, Blaine, Minnesota","46.174585499376356, -92.99243223178851",2
1/4/1961,"Delmont High School, Delmont, South Dakota","43.26891090582838, -98.16081606011065",1
10/17/1961,"Morey Junior High School, Denver, Colorado","39.73838628494137, -104.97714610416489",1
4/27/1966,"Bay Shore, NY","40.733365629622, -73.25131488552765",1
8/1/1966,"University of Texas, Austin, Texas","30.285168627124676, -97.73403524492146",18
10/5/1966,"Grand Rapids High School, Grand Rapids, Minnesota","47.24736765706838, -93.54241393088382",1
11/12/1966,"Rose-Mar College of Beauty, Mesa, Arizona","33.40312271179955, -111.87218092192148",5
5/3/1967,"West Leyden High School, Northlake, Illinois","41.92687148219365, -87.9054153734045",1
1/30/1968,"Miami Jackson High School, Miami, Florida","25.810946296873837, -80.22478892413406",1
3/25/1968,"Central High School, High Point, North Carolina","35.957219149793666, -80.02124371302943",1
1/17/1969,"Cardozo Senior High School, Washington DC.","38.92236401118884, -77.02847060419151",1
1/17/1969,"University of California, Los Angeles, LA, California","34.069125390205734, -118.44515964481778",2
5/13/1969,"Hanes Junior High School, Winston-Salem, North Carolina","36.13396259182149, -80.22118029022687",1
11/19/1969,"Tomah Junior High School, Tomah, Wisconsin","43.9810492216923, -90.50848951142238",1
1/5/1970,"Hine Junior High School, Washington D.C.","38.89305149186306, -76.97939751583412",1
2/11/1970,"University of Pennsylvania, Philadelphia, Pennsylvania","39.95248196334355, -75.19319224463533",2
4/15/1970,"Coleman High School, Pine Bluff, Arkansas","34.21639172182657, -92.05300868714176",1
4/23/1970,"PS duPont High School, Wilmington, Delaware","39.764395438297406, -75.53317312135817",1
2/2/1971,"Morris E.Leeds School, Philadephia, Pennsylvania","40.07665668783628, -75.17491297008857",1
11/11/1971,"Gonzaga University, Spokane Washington","47.66722056321347, -117.4013363710771",2
2/14/1972,"Chicago, Illinois","41.839529854453176, -87.6647119351008",1
5/4/1972,"Libby Booth Elementary School, Reno Nevada","39.521037368374806, -119.79464764650032",1
5/5/1972,"Decatur Central High School, Indianapolis, Indiana","39.687988140940995, -86.27684917347983",1
11/16/1972,"Southern Univesity, Baton Rouge, Louisiana ","30.52635340593421, -91.17838209131807",2
2/26/1973,"Amstrong High School, Richmond, Virginia","37.55230993651845, -77.40407457354853",1
11/6/1973,"School Board Meeting, Oakland, California","37.81667016700472, -122.27400965414083",1
01/171974,"Chicago, Illinois","41.81292310925033, -87.68805788234299",1
3/22/1974,"Brownstown Central High School, Brownstown Indiana","38.88617917194817, -86.04576574652106",1
12/30/1974,"Olean High School, Olean, NY","42.08279299783415, -78.43460794641408",3
2/18/1975,"Poughkeepsie, NY","41.703793391635806, -73.91661163306652",1
2/24/1975,"St. James School, Penns Grove, New Jersey","39.730822567205585, -75.47029257025896",1
3/18/1975,"St. Louis, Missouri","38.65945098826327, -90.24072577466475",1
9/11/1975,"Grant High School, Oklahoma City, Oklahoma","35.415048449106784, -97.54515998895731",1
2/19/1976,"Los Angeles Computer School, Los Angeles, CA","33.98941865312946, -118.3040069440438",1
7/12/1976,"California State University, Fullerton, CA","33.88264180023152, -117.88514337550981",7
4/7/1977,"Whitharral, Texas","33.73809349231549, -102.32667463778164",1
2/9/1978,"Hayes Junior High School, St. Albans, West Virginia","38.373755396546514, -81.84185975632836",1
2/22/1978,"Everett High School, Lansing Michigan","42.69337930512982, -84.55687556173622",1
4/26/1978,"Paul Dunbar Elementary School, Dallas Texas","32.77527755149597, -96.74925067924275",1
5/18/1978,"Murchison Junior High School, Austin, Texas","30.35408827921433, -97.75900035232304",1
1/29/1979,"Cleveland Elementary School, San Diego, CA","32.88307478802561, -117.14884871064751",2
1/7/1980,"Lafayette Country High School, Stamps, Arkansas","33.37014884190729, -93.48112781785267",1
3/20/1980,"J. Leslie Patton School, Dallas Texas","32.704344249170994, -96.82432537369219",1
3/26/1980,"Ferris State College, Big Rapids, Michigan","43.684155658921085, -85.48523241272513",1
10/31/1980,"Hueytown High School, Hueytown, Alabama","33.430573241584916, -87.03308137552263",1
1/27/1981,"University of Arkansas, Fayetteville, Arkansas","36.068914958126605, -94.17478272941517",1
4/17/1981,"University of Michigan, Ann Arbor, Michigan","42.27821821818576, -83.73821337339233",2
12/16/1981,"University of Portland, Portland, OR","45.57345241374327, -122.72753901560297",2
3/19/1982,"Valley High School, Las Vegas, Nevada","36.14375442146347, -115.11907580437821",1
4/5/1982,"Garland Community College, Hot Springs, Arkansas","34.51246603178549, -93.1188399012352",2
4/7/1981,"Deer Creek Junior High School, Littleton, Colorado","39.58652250840471, -105.10236959808067",1
11/12/1982,"Wingfield High School, Jackson Mississppi","32.280617376130614, -90.24175367370394",2
1/20/1982,"Parkway South Middle School, St. Louis County, Missouri","38.610742852146906, -90.50783085948575",2
5/16/1982,"Lake Highlands High School, Dallas Texas","32.88783194396944, -96.7270307332096",1
5/16/1983,"Brentwood East Junior High School, Brentwood, NY","40.78323603268021, -73.23556018679264",1
11/8/1983,"Highland Park High School, Highland Park, Michigan","43.79005004148832, -83.19993739300601",1
11/18/1983,"Harlem Park Junior High School, Baltimore Maryland","39.30433793571158, -76.64271811242614",1
2/24/1984,"49th Street Elementary School, LA, CA","33.99872108088573, -118.26178477365563",3
4/20/1984,"Precious Blood School, Detroit Michigan","42.41785778976107, -83.17772220410657",1
5/17/1984,"Southeast Polk High School, Pleasant Hill, Iowa","41.59868533413818, -93.44603413584315",2
1/21/1985,"Goddard Junior High School, Goddard Kansas","37.65516694974482, -97.57616753735873",1
11/26/1985,"Spanaway Junior High School, Spanaway WA","47.115802801613555, -122.428617724263",3
12/3/1985,"Concord High School, Concord New Hampshire","43.20064774385113, -71.55117500219592",1
12/10/1985,"Portland Junior High School, Portland Connecticut","41.58061236575665, -72.62253270410302",1
4/29/1986,"Senath-Hornersville High School, Senath Missouri","36.12754358994134, -90.16248947174172",1
5/16/1986,"Cokeville Elementary School, Cokeville Wyoming","42.0870871578331, -110.95434981202571",2
12/4/1986,"Fergus High School, Lewistown Montana","47.05377267692094, -109.42381690020449",1
2/4/1987,"California State University, Northridge","34.2412317047145, -118.52765304481277",2
2/13/1987,"Orme School, Mayer, Arizona","34.43323180752481, -112.0635519889863",1
3/2/1987,"De Kalb, Missouri","39.586466288516256, -94.92858703403977",2
3/9/1987,"Compton Unified School District, Compton CA","33.90022649631175, -118.24086321058725",1
4/16/1987,"Murray-Wright High School, Detroit Michigan","42.349638190970765, -83.08375236174825",1
10/14/1987,"DuSable High School, Chicago Illinois","41.80504751351552, -87.62461513108036",1
2/11/1988,"Pinellas Park High, Largo Florida","27.88098770210005, -82.72388710265339",1
5/20/1988,"Hubbard Woods School, Winnetka, Illinois","42.11470240384133, -87.74568728689053",2
8/31/1988,"West Franklin Street Elementary, Anderson, South Carolina","34.5056752476394, -82.66556474655653",1
9/22/1988,"Moses Montefiore Academy, Chicago Illinois","41.865092408514, -87.66657691573495",5
9/26/1988,"Oakland Elementary School, Greenwood , South Carolina","34.22884752138418, -82.14142908557271",2
10/9/1988,"Sacramento High School, Sacramento, CA","38.55620076814386, -121.46663145817331",1
12/16/1988,"Atlantic Shores Christian School, Virginia Beach, Virginia","36.76062405886698, -76.18467316748401",1
1/17/1989,"Cleveland Elementary School, Stockton, CA","37.98288516758613, -121.30136038887824",6
9/19/1989,"Farrington High School, Honolulu, HI","21.330819269383458, -157.87335911813716",1
12/5/1989,"Serra Catholic High School, McKeesport Pennsylvania","40.32590934708896, -79.82417078695124",1
5/15/1990,"Montana State Uninversity Bozeman, Montana","45.668079517212405, -111.05481485182007",2
8/26/1990,"Eldorado High, Las Vegas, Nevada","36.18031437860075, -115.04957929098165",1
4/23/1991,"Ralph J. Bunche Middle School, Compton CA","33.92075986494607, -118.22800633338312",1
9/18/1991,"Crosby High, Crosby Texas","29.89610351221325, -95.06900113165135",1
11/1/1991,"University of Iowa, Iowa City, Iowa","41.662819991870556, -91.55494491591789",6
11/25/1991,"Thomas Jefferson High, Brooklyn NY","40.667206540876336, -73.89475670061087",1
2/26/1992,"Thomas Jefferson High, Brooklyn NY","40.667206540876336, -73.89475670061087",2
3/9/1992,"Carter MacRae Elementary, Lancaster Pennsylvania","40.034232707107705, -76.30602165089677",1
3/31/1992,"O. Perry Walker Hight, New Orleans, Louisiana","29.94372837299561, -90.02711972803026",1
4/23/1992,"Indiana University, Bloomington, Indiana","39.17569819369824, -86.51260554484537",3
5/1/1992,"Lindhurst High, Olivehurst, CA","39.08382554742837, -121.53772473135678",4
11/20/1992,"Tilden High School, Chicago Illinois","41.807703516185214, -87.64234197358452",1
12/14/1992,"Bard College at Simon's Rock, Great Barrington, Massachusetts","42.2081031304488, -73.37824873124148",2
1/18/1993,"East Carter High, Grayson, Kentucky","38.3248958685301, -82.93327073931853",2
2/22/1993,"Reseda High, LA, CA","34.19299395341601, -118.52969286188525",1
4/15/1993,"Ford Middle School, Acushnet, Massachusetts","41.72345419333813, -70.90516987544005",1
5/14/1993,"Nimitz High, Irving TX","32.79249881954032, -96.94643394691018",1
5/24/1993,"Upper Perkiomen High, Pennsburg, Pennsylvania","40.38208317747325, -75.48994039115695",1
5/27/1993,"Frederick A. Douglass High, New Orleans, Louisiana","29.96601492630335, -90.03690086048539",1
7/13/1993,"Weber State University, Ogden Utah","41.191863559384906, -111.94409450244373",1
9/17/1993,"Hinsdale South High, Darien Illinois","41.75390576385384, -87.95271600057029",1
9/17/1993,"Central Junior High, Sheridan, Wyoming","44.803311968878404, -106.96422127850445",1
11/4/1993,"New Britain High, New Britain, Connecticut","41.65018433133682, -72.77801517359052",1
12/1/1993,"Wauwatosa West High, Wauwatosa Wisconsin","43.06853311123949, -88.05539835819214",1
12/17/1993,"Chelsea High, Chelsea Michigan","42.31165929687084, -84.00249081589331",1
1/24/1994,"Eau Claire High, Columbia, South Carolina","34.04839457748894, -81.04262636036285",1
1/31/1994,"Whitman Middle School, Seattle, WA","47.69679795429665, -122.37770847334976",1
2/7/1994,"Cypress Lake Middle School, Fort Myers, Florida","26.545113714225934, -81.90187918941325",2
