DATE,SCHOOL,LATLON,DEATHS
2/8/1994,"Osborn High, Detroit Michigan","42.434228103531005, -83.00270241588863",1
2/14/1994,"Carlmont High, Belmont, CA","37.504827603050636, -122.2881585853796",1
3/1/1994,"Kemper Military School and College, Boonville, Missouri ","38.97173232735492, -92.74628158718056",2
3/15/1994,"Goose Creek High, Charleston, S. Carolina","32.97419599401199, -80.01752260087197",1
3/23/1994,"Ballard High, Seattle WA","47.67684487557838, -122.37536804451443",1
4/12/1994,"Margaret Leary Elementary School, Butte, Montana","45.961175046601106, -112.52152048876556",1
4/19/1994,"Eliot Junior High, Washington DC.","38.89307654313831, -76.97938678718336",1
4/21/1994,"J.T. Moore Middle School, Nashville, Tennessee","36.0956957119435, -86.80255837564032",1
4/21/1994,"North Miami High, North Miami, FL","25.899473157729755, -80.18419091536178",1
7/21/1994,"Ardmore Childcare Center, Ardmore , Pennsylvania","40.0100365477069, -75.29543803913188",1
7/24/1994,"Manchester Elementary School,Manchester, Pennsylvania","40.45682440917596, -80.0269726585667",1
7/25/1994,"Ottumwa High, Ottumwa, Iowa","41.04905965840371, -92.40147208893795",1
10/12/1994,"Grimsley High, Greensboro, N. Carolina","36.08280855252879, -79.81449527564075",1
11/7/1994,"Wickliffe Middle School, Wickliffe, Ohio","41.60542256002832, -81.47392987359217",1
1/6/1995,"Cardozo High, Washington DC","38.922422440152694, -77.02838477369045",1
8/29/1995,"Memorial Middle School, Laredo, Texas","27.513412415254233, -99.49497870288012",1
9/12/1995,"Cypress Junior High, Memphis Tennessee","35.167359655577705, -89.98801050450703",1
9/14/1995,"Olathe North High, Olathe, Kansas","38.88770845475884, -94.80824631601959",2
9/29/1995,"Tavares Middle School, Tavares Florida","28.77066810125979, -81.74108581633836",1
10/12/1995,"Blackville-Hilda High, Blackville, S. Carolina","33.364584320204116, -81.26359292969593",2
10/15/1995,"Richland High, Lynnville Tennessee","35.3374895276595, -87.0319039314852",2
1/19/1996,"Winston Education Center, Washington DC","38.85775709035115, -76.96300076020093",1
2/2/1996,"Frontier Middle School, Moses Lake, WA","47.12674787678647, -119.28313735009439",3
2/29/1996,"Beaumont High, St. Louis, Missouri","38.66315998885301, -90.22163833745424",2
8/15/1996,"San Diego State University, San Diego, CA","32.777768495570875, -117.07145108661399",3
9/17/1996,"Penn State University, State College, Pennsylvania","40.798440691872166, -77.8598762159502",1
9/25/1996,"Dekalb Alternative School, Decatur, Georgia","33.79891782480424, -84.19814580455096",1
10/2/1996,"Smedley Elementary School, Philadelphia, Pennsylvania","40.01989258887716, -75.07403106015907",2
10/4/1996,"St. Bernard High School, Playa del Rey, California","33.95444127005925, -118.43280224502158",1
10/9/1996,"Jacksonville Middle School, Sherwood, Arkansas","34.88761654842671, -92.15868833286243",1
10/11/1996,"Sumner High School, St. Louis, Missouri","38.65985344718193, -90.23896611788004",1
10/16/1996,"Purdue University, West Lafayette, Indiana","40.42389323246321, -86.92120533130819",2
11/27/1996,"Highlands High School, Sacramento, California","38.68745269667301, -121.35919858904305",1
1/11/1997,"Crown Heights High School, New York City, New York","40.67135067260119, -73.9612995237131",1
1/27/1997,"Conniston Middle School, West Palm Beach, Florida","26.6784928895063, -80.06172171639352",1
2/19/1997,"Bethel Regional High, Bethel Alaska","60.80277230002023, -161.7706496206332",2
3/17/1997,"Pershing High School, Detroit, Michigan","42.43220725388082, -83.06379677593864",1
10/1/1997,"Pearl High, Pearl Mississippi","32.270652214857165, -90.09337684322138",3
12/1/1997,"Heath Middle, West Paducah, Kentucky","37.07927322509517, -88.79440608334829",3
3/24/1998,"Westside Middle School, Craighead County, Arkansas","35.85743189983472, -90.80583143146802",5
4/24/1998,"Parker Middle School, Edinboro, Pennsylvania","41.915409769009706, -80.12101344289209",1
5/19/1998,"Lincoln County High, Fayetteville, Tennessee","35.13539885206426, -86.56839978916386",1
5/21/1998,"Thurston High, Springfield, OR","44.04888368287905, -122.92511681767824",4
12/10/1998,"Wayne State University, Detroit Michigan","42.35932904896027, -83.0665462023996",1
1/8/1999,"Central Carroll High, Carrollton, Georgia","33.55234949365621, -85.0682865315424",2
4/20/1999,"Columbine High, Littleton Colorado","39.60423573743067, -105.073242173666",15
11/19/1999,"Deming Middle School, New Mexico","32.24603254510075, -107.78192383317692",1
2/29/2000,"Buell Elementary, Mt. Morris Township, Michigan","43.12786968036493, -83.70070427577917",1
5/26/2000,"Lake Worth Middle School, Lake Worth, Florida","26.633770339713767, -80.0707605443315",1
6/28/2000,"UW Medical Center, Seattle WA","47.649165171359755, -122.30615448869598",2
8/28/2000,"U of Arkansas, Fayetteville, Arkansas","36.06894097468208, -94.17487928913306",2
3/5/2001,"Santana High, Santee, CA","32.85750206812291, -116.96919636040008",2
5/16/2001,"Pacific Lutheran U, Parkland, WA","47.145331724552726, -122.44363471570058",2
3/30/2001,"Lew Wallace High, Gary, Indiana","41.53632723795029, -87.3422745735947",1
1/16/2002,"Appalachian School of Law, Grundy, Virginia","37.27826380431332, -82.09649066025611",3
2/20/2002,"Washington High, Milwaukee, Wisconsin","43.06946978499556, -87.96837642673249",1
10/28/2002,"University of Arizona, Tucson, Arizona","32.23205751509088, -110.9501415892551",4
4/14/2003,"John McDonogh High, New Orleans, Louisiana","29.974669545649228, -90.0764307932541",1
4/24/2003,"Red Lion Area Junior High, Red Lion, Pennsylvania","39.892692630113196, -76.60833388567856",2
5/9/2003,"Case Western Reserve University, Cleveland, Ohio","41.50455018580683, -81.60848036195645",1
9/24/2003,"Rocori High, Cold Spring, Minnesota","45.464455949780984, -94.42818328745884",2
2/2/2004,"Ballou High, Washington DC.","38.84101359719897, -77.0012580539806",1
3/2/2005,"Stewart County High, Dover, Tennessee","36.53163822423046, -87.81433664493731",1
3/21/2005,"Red Lake Senior High, Red Lake, Minnesota","47.87872769221758, -95.01481971752231",10
7/18/2005,"Weequahic High, Newark, New Jersey","40.709374496733204, -74.22038616013378",1
11/8/2005,"Campbell County High, Jacksboro, Tennessee","36.351179723088705, -84.14775781610732",1
8/24/2006,"Essex  Elementary School, Essex Junction, Vermont","44.51318119537444, -73.0556706311518",2
8/30/2006,"Orange High, Hillsborough, North Carolina","36.09291818041397, -79.09412167378805",1
9/2/2006,"Shepherd  University, Shepherdstown, W. Virginia","39.43396626340707, -77.80454054668843",3
9/27/2006,"Platte Canyon High, Bailey, Colorado","39.421396732179836, -105.53504596283446",2
9/29/2006,"Weston High, Cazenovia, Wisconsin","43.48038742797951, -90.19095674468429",1
10/2/2006,"West Nickel Mines School, Nickel Mines, Pennsylvania","39.96048165288096, -76.08044918395342",6
1/3/2007,"Henry Foss High, Tacoma, WA","47.239744998990616, -122.49630217336876",1
4/16/2007,"Virginia Tech, Blacksburg, Virginia","37.22858075986463, -80.42348107560196",33
9/21/2007,"Delaware State University, Dover, Delaware","39.186361708169066, -75.54237006204151",1
10/10/2007,"Success Tech Alternative High, Cleveland, OH","41.50400124777618, -81.69483298708785",1
2/8/2008,"Louisiana Tech College, Baton Rouge, Louisiana","30.44827457629858, -91.13769292329658",3
2/12/2008,"E.O. Green Junior High, Oxnard, CA","34.165535811710164, -119.18150445480204",1
2/14/2008,"Northern Illinois University, DeKalb, Illinois","41.93440856778218, -88.7740690024158",6
8/14/2008,"Lakota Middle School, Federal Way, WA","47.31956546949119, -122.3545599998236",1
8/21/2008,"Central High, Knoxville, Tennessee","36.041224087976, -83.92480632960954",1
10/16/2008,"Henry Ford High, Detroit, Michigan","42.43981896952367, -83.23768934657683",1
10/26/2008,"Universty of Central Arkansas, Conway, AR","35.07829582348997, -92.45781650080524",2
11/12/2008,"Dillard High, Fort Lauderdale, FL","26.13989107118084, -80.17588924524318",1
5/18/2009,"Harvard College, Cambridge Massachusetts","42.37510615552907, -71.1182626220923",1
5/18/2009,"Larose-Cut Off Middle School, Larose, LA","29.563064055060767, -90.36471327028393",1
2/5/2010,"Discovery Middle School, Madison, Alabama","34.74133170289195, -86.74214464499644",1
9/28/2010,"University of Texas, Austin, TX","30.286068431892964, -97.73400007343379",1
10/1/2010,"Alisal High, Salinas, CA","36.6844659766084, -121.60074528726007",1
11/29/2010,"Marinette High, Marinette, WI","45.08224074101807, -87.63035030229301",1
1/5/2011,"Millard South High, Omaha, NE","41.20411605225333, -96.14617101593515",2
3/31/2011,"Worthing High, Houston, TX","29.657405982947655, -95.36649588747783",1
12/8/2011,"Radford University, Blacksburg, VA","37.139695880519284, -80.55103592957245",2
2/27/2012,"Chardon High, Chardon OH","41.59124112496067, -81.20073540064456",3
4/2/2012,"Oikos University, Oakland, CA","37.742428181135004, -122.19984483325638",7
10/19/2012,"Banner Academy South, Chicago, Illinois","41.89605876224565, -87.75430987543356",1
12/14/2012,"Sandy Hook Elementary School, Newtown, CT","41.42032301874525, -73.27750699079566",28
1/15/2013,"Hazard Community and Tech College, Hazard, KY","37.233322610523174, -83.17530893512622",3
1/16/2013,"Chicago State University, Chicago, IL","41.7147887060882, -87.61327807358805",1
3/18/2013,"University of Central FL, Orlando, FL","28.613677354789512, -81.20025983620847",1
6/7/2013,"Santa Monica College, Santa Monica, CA","34.0167702092278, -118.47036261618358",6
8/23/2013,"North Panola High, Sardis, MS","34.4438572953399, -89.92481046166694",1
10/21/2013,"Sparks Middle School, Sparks, NV","39.552130310672744, -119.76805273927475",2
12/13/2013,"Arapahoe High, Centennial. CO","39.58179906392052, -104.96281886017495",2
1/21/2014,"Purdue University, West Lafayette, IN","40.423983075112645, -86.92113022945584",1
1/24/2014,"South Carolina State University, Orangeburg, S.C","33.498672356420684, -80.84983306038012",1
1/25/2014,"Los Angeles Valley College,Van Nuys, CA","34.17540655709014, -118.41908227385056",1
4/11/2014,"East English Village Preparatory Academy, Detroit, MI","42.40828437463428, -82.92906403123384",1
6/5/2014,"Seattle Pacific University, Seattle, WA","47.64932058484286, -122.3618276262549",1
6/10/2014,"Reynolds High, Troutdale, OR","45.52869896584455, -122.40530534460294",2
10/3/2014,"Langston Hughes High, Fairburn GA","33.6167197753502, -84.63359474836034",1
10/24/2014,"Marysville Pilchuck High, Marysville WA","48.096652332774774, -122.15448777590535",5
11/20/2014,"Florida State University, Tallahassee, FL","30.449479743738483, -84.2975258191247",1
11/20/2014,"Miami Carol City High, Miami, FL","25.941159279690186, -80.25713667593658",1
2/14/2015,"Tenaya Middle School, Merced, CA","37.29287433890083, -120.49276761897859",1
4/13/2015,"Wayne Community College, Goldsboro, NC","35.40332576071365, -77.94536361613885",1
8/27/2015,"Savannah State University, Savannah, GA","32.03005877456686, -81.06103871626594",1
9/3/2015,"Sacramento City College, Sacramento, CA","38.54115684680295, -121.48808516021218",1
10/1/2015,"Umpqua Community College, Roseburg, OR","43.28977188251745, -123.33323637352773",10
10/9/2015,"Northern Arizona University, Flagstaff, AZ","35.180703253518885, -111.65404340450658",1
10/9/2015,"Texas Southern University, Houston TX","29.721644999668765, -95.35926910282018",1
10/22/2015,"Tennessee State University, Nashville, TN","36.168578149504555, -86.8257922296053",1
11/1/2015,"Winston-Salem State University, Winston-Salem NC","36.09001751786011, -80.22506506029636",1
11/20/2015,"Mojave High, North Las Vegas, NV","36.25567292146416, -115.13808983145475",1
2/12/2016,"Independence High, Glendale, AZ","33.5327336754103, -112.22239540878938",2
4/23/2016,"Antigo High, Antigo, WI","45.13464586393113, -89.17527416577988",1
6/1/2016,"UCLA, LA, CA","34.0691253901105, -118.44520256036218",3
6/8/2016,"Jeremiah Burke High, Dorchester, MA","42.30732376843979, -71.08117283123771",1
9/9/2016,"Alpine High, Alpine, TX","30.37280380244955, -103.66588368893912",1
9/28/2016,"Townville Elementary, Townville, SC","34.56357243021349, -82.90303416034634",2
1/27/2017,"Scullen Middle School, Naperville, IL","41.696485366216365, -88.21149809448998",1
4/10/2017,"North Park Ele. San Bernardino, CA","34.179473896094144, -117.30116879898178",3
5/4/2017,"North Lake College, Irving, TX","32.871414824172156, -96.96727071621933",2
9/13/2017,"Freeman High, Rockford, WA","47.52017407162433, -117.19619055430817",1
11/14/2017,"Rancho Tehama Ele. Rancho Tehama Reserve, CA","40.02400388710065, -122.39357448603238",6
12/7/2017,"Aztec High, Aztec NM","36.82095909424459, -107.99058363143563",3
1/20/2018,"Wake Forest University, Winston-Salem NC","36.13573046633957, -80.27916361611454",1
1/23/2018,"Marshall County High, Marshall County, KY","36.91297453579036, -88.33285320259648",2
2/14/2018,"Marjory Stoneman Douglas High, Parkland, FL","26.304546248423563, -80.26759213174725",17
2/24/2018,"Savannah State University, Savannah, GA","32.03064089014767, -81.06103871626594",1
3/2/2018,"Central Michigan University, Mount Pleasant, MI","43.58467135130784, -84.77650147824437",2
3/7/2018,"Huffman High, Birmingham, AL","33.611515638836885, -86.68321326037659",1
3/20/2018,"Great Mills High, Great Mills, MD","38.24767140253809, -76.4875140620748",2
5/18/2018,"Santa Fe High, Santa Fe, TX","29.39295581958109, -95.14202558933754",10
5/18/2018,"Mount Zion High, Jonesboro, GA","33.554899322653284, -84.31057738736207",1
8/4/2018,"Edgewood High, Edgewood, MD","39.422441979430545, -76.28602212949228",1
9/5/2018,"Providence Career and Technical Academy, Providence, RI","41.8167586595033, -71.42187481776452",1
9/11/2018,"Canyon Springs High, N. Las Vegas, NV","36.23352336899075, -115.13603590076711",1
10/29/2018,"David W. Butler High, Matthews, NC","35.120579596776004, -80.69008043149226",1
12/13/2018,"Dennis Intermediate School, Richmond, IN","39.83196990943329, -84.91113006862616",1
1/7/2019,"Central Elementary School, Belmont, CA","37.52435378652262, -122.2824967755917",1
1/11/2019,"Cascade Middle School, Eugene OR","44.07885724978946, -123.16684850233293",1
2/12/2019,"Central Academy of Excellence, Kansas City, MO","39.06697955906752, -94.54174400252133",1
2/17/2019,"Eaglecrest High, Arapahoe, CO","39.623961224292735, -104.73505769325627",1
4/30/2019,"U of NC at Charlotte, Charlotte, NC","35.307346787509594, -80.73515327381405",2
5/4/2019,"U of OR, Eugene, OR","44.04753405815047, -123.07226947435605",1
5/7/2019,"STEM School Highlands Ranch, Highlands Ranch, CO","39.55606419441203, -104.99739678953739",1
9/6/2019,"Jeannette High, Jeannette, PA","40.31477486440195, -79.60864325777045",1
10/13/2019,"Tennessee State University, Nashville, TN","36.16861279437073, -86.82577077193321",1
11/13/2019,"Esteban Torres High, LA, CA","34.04220154631855, -118.17536036962476",1
11/14/2019,"Saugus High, Santa Clarita, CA","34.44244753301766, -118.51755740453044",3
11/15/2019,"Pleasantville High, Pleasantville, NJ","39.406377024044474, -74.52757116018124",1
11/23/2019,"Searles Elementary School, Union City, CA","37.59580728051827, -122.02711952399976",2
11/26/2019,"Sarah J. Anderson Ele. Salmon Creek, WA","45.69566815513741, -122.64898678877643",2
12/19/2019,"Lely High, Naples, FL","26.088765526719076, -81.71680036058866",1
1/11/2020,"South Oak Cliff High, Dallas TX","32.699861806191976, -96.816765346913",1
1/14/2020,"Bellaire High, Bellaire, TX","29.691729294353546, -95.46799551585352",1
2/3/2020,"Texas A&M University-Commerce, Commerce, TX","33.24093368038346, -95.91044708922419",2
9/16/2020,"Sonora High, Sonora, CA","37.99147060905257, -120.38600717372324",1
2/26/2021,"George Washington Carver High, New Orleans, LA","29.994586604948505, -90.0370342604846",1
3/1/2021,"Watson Chapel Junior High, Pine Bluff, AR","34.19008301805146, -92.06548534686644",1
4/12/2021,"Astin-East High, Knoxville, TN","35.99007788381332, -83.88729397379149",1
4/27/2021,"Smyrna Middle School, Smyrna, DE","39.302821029373064, -75.62393800251293",1
8/13/2021,"Washington Middle School, Albuquerque, NM","35.08649102759861, -106.66188954498523",1
8/27/2021,"Academy Park High, Sharon Hill, PA","39.90825460352124, -75.26802127550734",1
9/1/2021,"Mount Tabor High, Winston-Salem, NC","36.127041622949086, -80.31414664680324",1
10/13/2021,"Grambling State University, Grambling, LA","32.520941576391515, -92.71893903157425",1
11/30/2021,"Oxford High, Oxford Township, MI","42.83842069320827, -83.26131321772547",4
11/30/2021,"Humboldt High, Humboldt, TN","35.84179384817791, -88.90664407302508",1
12/6/2021,"Wilmington Park Ele. Wilmington, CA","33.786331103863866, -118.24632262174792",1
